Type,Component,Count,Author,Third Party,Tests,Site
plugins,.idea,4,,1,,. 
plugins,akismet,85,Automattic,1,,. 
plugins,backwpup,16,Inpsyde GmbH,1,,. 
plugins,bbpress,7,The bbPress Community,1,,. 
plugins,bowe-codes,1,imath,1,,. 
plugins,buddypress,6,,1,,. 
plugins,cookie-cat,46,bobbingwide,,1,. 
plugins,debug-bar,5,wordpressdotorg,1,,. 
plugins,developer,1,Automattic,1,,. 
plugins,distributor,2,Taylor Lovett 10up,1,1,. 
plugins,drafts-for-friends,3,bobbingwide,1,,. 
plugins,easy-digital-downloads,10,Pippin Williamson and Company,,1,. 
plugins,easy-fancybox,1,RavanH,1,,. 
plugins,easy-pricing-tables,1,,1,,. 
plugins,fancy-box,1,,1,,. 
plugins,fancybox-for-wordpress,1,,1,,. 
plugins,feedwordpress,1,Charles Johnson,1,,. 
plugins,genesis-beta-tester,1,Nathan Rice,1,,. 
plugins,genesis-variable-footer-widgets,1,,1,,. 
plugins,github-release-downloads,1,Ivan Ridao Freitas,1,,. 
plugins,log-deprecated-notices,2,Andrew Nacin,1,,. 
plugins,membership,6,Barry (Incsub) Cole (Incsub),1,,. 
plugins,oik,87,bobbingwide,,1,. 
plugins,oik-batch,31,bobbingwide,,1,. 
plugins,oik-batchmove,19,bobbingwide,,,. 
plugins,oik-bob-bing-wide,42,bobbingwide,,1,. 
plugins,oik-bob-bing-wide-1.21,1,,1,,. 
plugins,oik-bp-signup-email,5,bobbingwide,1,,. 
plugins,oik-bwtrace,63,bobbingwide,,1,. 
plugins,oik-clone,21,bobbingwide,,,. 
plugins,oik-debug-filters,14,bobbingwide,1,,. 
plugins,oik-email-signature,17,bobbingwide,1,,. 
plugins,oik-fields,54,bobbingwide,,,. 
plugins,oik-fields-1.36,1,,1,,. 
plugins,oik-nivo-slider,42,bobbingwide,,,. 
plugins,oik-plugins,17,bobbingwide,,,. 
plugins,oik-privacy-policy,53,bobbingwide,,,. 
plugins,oik-sc-help,20,bobbingwide,,1,. 
plugins,oik-sc-help-1.9,1,,1,,. 
plugins,oik-shortcodes,17,bobbingwide,,,. 
plugins,oik-sites,6,bobbingwide,,,. 
plugins,oik-types,37,bobbingwide,,,. 
plugins,popdom-themes-backup,1,,1,,. 
plugins,popup-domination,2,PopUp Domination Team,1,,. 
plugins,query-monitor,6,John Blackbourn,1,1,. 
plugins,rfi,3,bobbingwide,1,,. 
plugins,schunter,7,bobbingwide,,,. 
plugins,setup,20,bobbingwide,1,,. 
plugins,sg-cachepress,3,SiteGround,1,,. 
plugins,shortcake-ui-demo,1,Mte90,1,,. 
plugins,si-captcha-for-wordpress,11,,1,,. 
plugins,toolbar-theme-switcher,1,Andrey Rarst Savchenko,1,,. 
plugins,trac29608,5,bobbingwide,,,. 
plugins,u-buddypress-forum-editor,1,,1,,. 
plugins,visualizer,1,,1,,. 
plugins,woocommerce,22,Automattic,,,. 
plugins,wordpress-importer,27,wordpressdotorg,1,,. 
plugins,wordpress-seo,66,,1,,. 
plugins,wp-charts,2,,1,,. 
plugins,WP-DraftsForFriends,2,Lester 'GaMerZ' Chan,1,,. 
plugins,wp-mail-smtp,4,,1,,. 
plugins,wp-spamfree,2,WP-SpamFree,1,,. 
plugins,wp-top12,5,,,1,. 
plugins,wpmudev-updates,6,,1,,. 
plugins,add-to-any,9,micropat,1,,act 
plugins,all-in-one-seo-pack,12,,1,,act 
plugins,download-monitor,2,Mike Jolley,1,,act 
plugins,download-monitor-saved,1,,1,,act 
plugins,easy-digital-downloads-free-download,1,,1,,act 
plugins,extended-page-lists,6,grandslambert,1,,act 
plugins,featured-image-widget,13,,1,,act 
plugins,google-analytics-for-wordpress,46,,1,,act 
plugins,google-sitemap-generator,15,,1,,act 
plugins,import-users-from-csv,4,Ulrich Sossou,1,,act 
plugins,ltw-testimonials,11,LessThanWeb,1,,act 
plugins,obsafe_print_r,5,bobbingwide vsgloik,1,,act 
plugins,oik-fum,15,bobbingwide,,,act 
plugins,pc-searchengine-verify,11,Peter Coughlin,1,,act 
plugins,sexybookmarks,8,,1,,act 
plugins,sharebar,3,Monjurul Dolon,1,,act 
plugins,si-contact-form,15,Mike Challis Ken Carlson,1,,act 
plugins,the-events-calendar,8,Modern Tribe Inc.,1,,act 
plugins,updraftplus,3,UpdraftPlus.Com DavidAnderson,1,,act 
plugins,allow-reinstalls,17,bobbingwide,,1,aldworth 
plugins,backupwordpress,30,Human Made Limited,1,,aldworth 
plugins,contact-form-7,6,,1,,aldworth 
plugins,fusion-builder,3,ThemeFusion,1,,aldworth 
plugins,fusion-core,3,ThemeFusion,1,,aldworth 
plugins,jetpack,41,Automattic,,,aldworth 
plugins,LayerSlider,1,Kreatura Media,1,,aldworth 
plugins,media-file-renamer,5,Jordy Meow,1,,aldworth 
plugins,oik-css,40,bobbingwide,,1,aldworth 
plugins,oik-css-pregit,2,,1,,aldworth 
plugins,oik-rwd,37,bobbingwide,,,aldworth 
plugins,oik-window-width,11,bobbingwide,,,aldworth 
plugins,post-type-switcher,16,John James Jacoby,1,,aldworth 
plugins,revslider,3,ThemePunch,1,,aldworth 
plugins,advanced-responsive-video-embedder,1,Nicolas Jonas,1,,aumabs 
plugins,mbo,2,bobbingwide,1,,aumabs 
plugins,oik-popup,10,bobbingwide,,,aumabs 
plugins,oik-rating,9,bobbingwide,1,,aumabs 
plugins,oik-squeeze,18,bobbingwide,,,aumabs 
plugins,oik-testimonials,20,bobbingwide,,,aumabs 
plugins,oik-types-v1.6,1,,1,,aumabs 
plugins,oik-v2.6-alpha.0525,1,,1,,aumabs 
plugins,oik-video,22,bobbingwide,,,aumabs 
plugins,promotion-slider,1,,1,,aumabs 
plugins,smart-google-code-inserter,1,,1,,aumabs 
plugins,nextgen-gallery,13,,1,,balancingbyart 
plugins,slideshow-gallery-pro,3,,1,,balancingbyart 
plugins,appointments,2,Hakan Evin <[email]>,1,,bettercorestrength 
plugins,contus-video-gallery,1,,1,,bettercorestrength 
plugins,flagallery-skins,1,,1,,bettercorestrength 
plugins,flash-album-gallery,1,,1,,bettercorestrength 
plugins,image-protector,1,Hirofumi Ohta,1,,bettercorestrength 
plugins,revostock-gallery,1,RevoStock,1,,bettercorestrength 
plugins,sliding-youtube-gallery,1,,1,,bettercorestrength 
plugins,wpcat2tag-importer,2,wordpressdotorg,1,,bettercorestrength 
plugins,bigram,3,bobbingwide,,,bigram 
plugins,bigram-renamed,1,,1,,bigram 
plugins,d62wp,7,bobbingwide,,,bigram 
plugins,frontend-uploader,1,Rinat Khaziev Daniel Bachhuber,1,,bigram 
plugins,genesis-footer-widgets,10,bobbingwide,,,bigram 
plugins,genesistant,15,bobbingwide,,,bigram 
plugins,oik-a2z,9,bobbingwide,,1,bigram 
plugins,oik-ajax,11,bobbingwide,,,bigram 
plugins,oik-media,5,bobbingwide,,,bigram 
plugins,rest-api,2,,1,,bigram 
plugins,simple-facebook-connect,6,,1,,blogbbf 
plugins,simple-twitter-connect,6,,1,,blogbbf 
plugins,widget-wrangler,7,Jonathan Daggerhart,1,,blogbbf 
plugins,wpautoembed,2,Corey Wilson Jason Hines Christopher John Jackson,1,,blogbbf 
plugins,genesis-responsive-slider,1,StudioPress,1,,broad-builders 
plugins,image-carousel,1,GhozyLab Inc.,1,,broad-builders 
plugins,wonderplugin-carousel,1,,1,,broad-builders 
plugins,wonderplugin-carousel-9.8,1,,1,,broad-builders 
plugins,bw-types,3,bobbingwide,1,,bwcom 
plugins,bw-types-pregit,1,,1,,bwcom 
plugins,genesis-connect-woocommerce,3,StudioPress,1,,bwcom 
plugins,greprecated,4,,,1,bwcom 
plugins,network-privacy,6,,1,,bwcom 
plugins,oik-blogger-redirect,10,bobbingwide,1,,bwcom 
plugins,oik-bwtrace-git,1,,1,1,bwcom 
plugins,oik-lib,12,bobbingwide,,,bwcom 
plugins,oik-ms,18,bobbingwide,,,bwcom 
plugins,oik-mshot,12,bobbingwide,,,bwcom 
plugins,oik-pregit,1,,1,,bwcom 
plugins,oik-theme-fields,5,bobbingwide,,,bwcom 
plugins,oik-themes,12,bobbingwide,,,bwcom 
plugins,oik-tos,2,bobbingwide,1,,bwcom 
plugins,uk-tides,22,bobbingwide,,,bwcom 
plugins,wc-call-for-price,1,,1,,bwcom 
plugins,woocommerce-call-for-price,1,Algoritmika Ltd,1,,bwcom 
plugins,woocommerce-gateway-paypal-express-checkout,2,Automattic,1,,bwcom 
plugins,wordpress-mu-domain-mapping-renamed,3,,1,,bwcom 
plugins,wp-migrate-db,7,Delicious Brains,1,,bwcom 
plugins,bwdesign,2,bobbingwide,,,bwdesign 
plugins,cms-tree-page-view,5,,1,,bwdesign 
plugins,cron-view,2,,1,,bwdesign 
plugins,Custom-Meta-Boxes,2,,1,1,bwdesign 
plugins,debug-bar-cron,2,Zack Tollman Helen Hou-Sandi,1,,bwdesign 
plugins,dff,1,,1,,bwdesign 
plugins,five-star-rating,1,Andrew Alba,1,,bwdesign 
plugins,gallery-widget,1,,1,,bwdesign 
plugins,hookr,1,@explodybits,1,,bwdesign 
plugins,json-rest-api,2,,1,,bwdesign 
plugins,oik-bob-bing-wide-1.30.2,1,,1,,bwdesign 
plugins,oik-bwtrace.2.0.11,1,,1,,bwdesign 
plugins,oik-fields.x,1,,1,,bwdesign 
plugins,oik-plugin-fields,4,bobbingwide,,,bwdesign 
plugins,oik-popup-saved,1,,1,,bwdesign 
plugins,oik-post-type-support,11,bobbingwide,,,bwdesign 
plugins,oik-responsive-menu,11,bobbingwide,1,,bwdesign 
plugins,oik-shortcodes-a2z,5,bobbingwide,,1,bwdesign 
plugins,oik-sidebar,8,bobbingwide,1,,bwdesign 
plugins,quick-pagepost-redirect-plugin,2,,1,,bwdesign 
plugins,redirection,10,John Godley,1,,bwdesign 
plugins,regenerate-thumbnails,8,Alex Mills (Viper007Bond),1,,bwdesign 
plugins,siteorigin-panels,4,SiteOrigin,1,,bwdesign 
plugins,slideshow-gallery-2,1,,1,,bwdesign 
plugins,stats,1,Automattic,1,,bwdesign 
plugins,sub-page-summary,4,,1,,bwdesign 
plugins,tinymce-advanced,5,Andrew Ozz,1,,bwdesign 
plugins,wcs-qr-code-generator,4,WP Code Snippets (Luke America),1,,bwdesign 
plugins,widget-importer-exporter,5,Steven Gliebe,1,,bwdesign 
plugins,widget-output-cache,1,Kaspars Dambis,1,,bwdesign 
plugins,wpaudio-mp3-player,10,,1,,bwdesign 
plugins,youtube-embed-plus,1,,1,,bwdesign 
plugins,gravityforms,12,rocketgenius,1,,classic 
plugins,portfolio-slideshow,6,Raygun,1,,classic 
plugins,underconstruction,14,Jeremy Massel,1,,classic 
plugins,custom-contact-forms,1,Taylor Lovett,1,,coaching2inspire 
plugins,lightbox-plus,2,,1,,coaching2inspire 
plugins,mailchimp-widget,1,James Lafferty,1,,coaching2inspire 
plugins,sexybookmarks-broke,1,,1,,coaching2inspire 
plugins,contact-form-manager,1,xyzscripts.com,1,,colours 
plugins,ecwid-shopping-cart,1,Ecwid Team,1,,colours 
plugins,essential-grid,1,ThemePunch,1,,colours 
plugins,exploit-scanner,1,Donncha O Caoimh,1,,colours 
plugins,js_composer,2,Michael M - WPBakery.com,1,,colours 
plugins,limit-login-attempts,3,Johan Eenfeldt,1,,colours 
plugins,mailchimp-for-wp,2,ibericode,1,,colours 
plugins,master-slider,1,averta,1,,colours 
plugins,masterslider,1,averta,1,,colours 
plugins,screets-lc,1,Screets Team,1,,colours 
plugins,Ultimate_VC_Addons,1,Brainstorm Force,1,,colours 
plugins,w3-total-cache,2,Frederick Townes,1,,colours 
plugins,wp-db-backup-made,1,,1,,colours 
plugins,wp-maintenance-mode,1,Designmodo,1,,colours 
plugins,wp-optimize,3,David Anderson Ruhani Rabin Team Updraft,1,,colours 
plugins,wp-smushit,2,,1,,colours 
plugins,wpclef,2,Clef,1,1,colours 
plugins,yith-woocommerce-wishlist,1,,1,,colours 
plugins,cookie-batch,2,,1,,cookie-cat 
plugins,cookie-category,6,bobbingwide,,,cookie-cat 
plugins,cookie-category-pregit,1,,1,,cookie-cat 
plugins,cookie-control,3,,1,,cookie-cat 
plugins,oik-bwtrace-ren,1,,1,,cookie-cat 
plugins,oik-ren,1,,1,,cookie-cat 
plugins,wp-to-twitter,5,Joseph Dolson,1,,cookie-cat 
plugins,adamrob-parallax-scroll,1,,1,,cwiccer 
plugins,audio,5,Scott Taylor,1,,cwiccer 
plugins,bbboing,20,bobbingwide,,,cwiccer 
plugins,beaver-builder-lite-version,1,,1,,cwiccer 
plugins,classic-editor,5,WordPress Contributors,1,,cwiccer 
plugins,cookie-opt-in,1,,1,,cwiccer 
plugins,gutenberg,6,Gutenberg Team,1,,cwiccer 
plugins,issue-19,2,,1,,cwiccer 
plugins,oik-a2z-pregit,1,,1,,cwiccer 
plugins,oik-bbpress,11,bobbingwide,1,,cwiccer 
plugins,oik-edd-but-no-edd,1,,1,,cwiccer 
plugins,oik-external-link-warning,12,bobbingwide,,,cwiccer 
plugins,oik-header,11,bobbingwide,1,,cwiccer 
plugins,oik-moreoptions,9,bobbingwide,,,cwiccer 
plugins,oik-select-menu,2,bobbingwide,1,,cwiccer 
plugins,oik-user,18,bobbingwide,,,cwiccer 
plugins,oik-weight-zone-shipping-pro,13,bobbingwide,,,cwiccer 
plugins,oik-weightcountry-shipping,16,bobbingwide,,,cwiccer 
plugins,plugin-beta-tester,2,mitcho (Michael Yoshitaka Erlewine),1,,cwiccer 
plugins,s2member-files,4,,1,,cwiccer 
plugins,s2member-logs,4,,1,,cwiccer 
plugins,so-widgets-bundle,3,SiteOrigin,1,,cwiccer 
plugins,theme-check,1,Otto42 pross,1,,cwiccer 
plugins,simple-tweet,1,wokamoto,1,,design 
plugins,youtube,1,Sonicity Plugins,1,,design 
plugins,diy-oik,16,bobbingwide,,,dws 
plugins,dws,2,bobbingwide,,,dws 
plugins,go-live-update-urls,4,Mat Lipe,1,,dws 
plugins,oik-dates,10,bobbingwide,,,dws 
plugins,tags,3,bobbingwide,,,dws 
plugins,captcha,3,BestWebSoft,1,,eedge 
plugins,eedge,4,,1,,eedge 
plugins,epages,3,bobbingwide,1,,eedge 
plugins,one-click-child-theme,1,tychay,1,,eft 
plugins,simple-image-widget,2,,1,,eft 
plugins,live-composer-page-builder,1,,1,,engarc 
plugins,wordfence,6,Wordfence,1,,engarc 
plugins,wp-htaccess-editor,1,Lukenzi,1,,engarc 
plugins,wp-performance-score-booster,1,Dipak C. Gajjar,1,,engarc 
plugins,wp-super-simple-speed,1,,1,,engarc 
plugins,wpseo-local,1,,1,,engarc 
plugins,image-store,1,,1,,fsp 
plugins,jquery-featured-content-gallery,2,,1,,fsp 
plugins,qtranslate,2,Qian Qin,1,,fsp 
plugins,ga-google-analytics,1,Jeff Starr,1,,gdwifa 
plugins,auto-listings,1,WP Auto Listings,1,,hallsgs 
plugins,car-demon,1,CarDemons,1,,hallsgs 
plugins,car-sales-pages,1,Jeff Bullins,1,,hallsgs 
plugins,carousel-slider,1,Sayful Islam,1,,hallsgs 
plugins,foogallery-owl-carousel-template,1,,1,,hallsgs 
plugins,genesis-taxonomy-images,1,studiograsshopper themiked,1,,hallsgs 
plugins,kiwi-logo-carousel,1,,1,,hallsgs 
plugins,logo-carousel,1,,1,,hallsgs 
plugins,logo-carousel-slider,1,,1,,hallsgs 
plugins,logo-slider,1,EnigmaWeb,1,,hallsgs 
plugins,motors-car-dealership-classified-listings,1,,1,,hallsgs 
plugins,oik-3.0.1,1,,1,,hallsgs 
plugins,oik-fields-pregit,1,,1,,hallsgs 
plugins,owl-carousel,1,,1,,hallsgs 
plugins,pl-car-dealer,1,Roberto Bruno,1,,hallsgs 
plugins,taxonomy-images,1,Michael Fields Ben Huson,1,,hallsgs 
plugins,wp-car-manager,1,Never5,1,,hallsgs 
plugins,wp-carousel-free,1,ShapedPlugin,1,,hallsgs 
plugins,wp-custom-taxonomy-meta,1,,1,,hallsgs 
plugins,wp-term-images,1,John James Jacoby,1,,hallsgs 
plugins,all-in-one-event-calendar,4,Time.ly Network Inc.,1,,hampshire-eft 
plugins,all-in-one-event-calendar-effed,1,,1,,hampshire-eft 
plugins,options-importer,4,Matthew Boynes,1,,hampshire-eft 
plugins,plugin-activation-status,5,Curtiss Grymala,1,,hampshire-eft 
plugins,revision-control,2,Dion Hulse,1,,hampshire-eft 
plugins,sneak-peek,4,bobbingwide,1,,hampshire-eft 
plugins,wordpress-mu-domain-mapping-disabled,1,,1,,hampshire-eft 
plugins,wordpress-mu-domain-mapping-disabled-again,1,,1,,hampshire-eft 
plugins,wordpress-popup,1,,1,,hampshire-eft 
plugins,awd-weightcountry-shipping,3,,1,,handmadestudios 
plugins,feed-them-social,1,,1,,handmadestudios 
plugins,instagram-image-gallery,1,,1,,handmadestudios 
plugins,mailchimp,1,MailChimp and Crowd Favorite,1,,handmadestudios 
plugins,megamenu,1,Tom Hemsley,1,,handmadestudios 
plugins,oik-fields-renamed,2,,1,,handmadestudios 
plugins,oik-nivo-slider-renamed,1,,1,,handmadestudios 
plugins,oik-rwd-renamed,1,,1,,handmadestudios 
plugins,oik-types-renamed,1,,1,,handmadestudios 
plugins,oik-weightcountry-shipping-pro,11,bobbingwide,,,handmadestudios 
plugins,pinterest-verify,1,Phil Derksen,1,,handmadestudios 
plugins,ultimate-coming-soon-page,1,SeedProd,1,,handmadestudios 
plugins,woocommerce-colors,1,WooThemes,1,,handmadestudios 
plugins,woocommerce-product-archive-customiser,1,,1,,handmadestudios 
plugins,cart66-lite,1,,1,,happystevehook 
plugins,meta-tag-manager,1,NetWebLogic LLC,1,,happystevehook 
plugins,wp-simplemail,1,,1,,happystevehook 
plugins,advanced-custom-fields,4,,1,,hifianswers 
plugins,bainternet-posts-creation-limits,3,,1,,hifianswers 
plugins,bulk-taxonomy-edits,1,Phil Meadows,1,,hifianswers 
plugins,business-directory-plugin,1,D. Rodenbaugh,1,,hifianswers 
plugins,capability-manager-enhanced,2,,1,,hifianswers 
plugins,collapsing-categories,3,,1,,hifianswers 
plugins,export-users-to-csv,1,Ulrich Sossou,1,,hifianswers 
plugins,import-external-images,3,Marty Thornley,1,,hifianswers 
plugins,oik-blogger-importer,3,,1,,hifianswers 
plugins,oik-members,4,bobbingwide,1,,hifianswers 
plugins,olc,4,bobbingwide,1,,hifianswers 
plugins,olc-tweaks,2,Phil Meadows,1,,hifianswers 
plugins,p3-profiler,3,GoDaddy.com,1,,hifianswers 
plugins,press-permit-core,2,Agapetry Creations LLC,1,,hifianswers 
plugins,s2member,3,s2Member / WebSharks Inc.,1,,hifianswers 
plugins,supplier-directory,2,Phil Meadows,1,,hifianswers 
plugins,tb-testimonials,7,Travis Ballard,1,,hifianswers 
plugins,visual-form-builder,1,Matthew Muro,1,,hifianswers 
plugins,wp-members,15,Chad Butler,1,,hifianswers 
plugins,wp-pagenavi,6,Lester 'GaMerZ' Chan,1,,hifianswers 
plugins,Akismet-v3.1.8,1,,1,,hm 
plugins,dinlo,6,bobbingwide,,1,hm 
plugins,google-analytics-for-wordpress-renamed,1,,1,,hm 
plugins,gutenberg-2.1.0,2,,1,,hm 
plugins,gutenberg-2.3.0,2,,1,,hm 
plugins,mergebot,1,Delicious Brains,1,,hm 
plugins,oik-block,4,Herb Miller,,1,hm 
plugins,oik-cons,3,bobbingwide,1,,hm 
plugins,oik-css3,2,bobbingwide,1,,hm 
plugins,oik-git-clone,1,,1,1,hm 
plugins,oik-libs,11,bobbingwide,,1,hm 
plugins,oik-read-more,10,bobbingwide,,,hm 
plugins,us-tides,11,bobbingwide,,,hm 
plugins,wordpress-beta-tester,6,,1,,hm 
plugins,wordpress-develop-tests,12,bobbingwide,,,hm 
plugins,efficient-related-posts,2,Aaron D. Campbell,1,,hm0618 
plugins,sociable,4,Blogplay,1,,hm0618 
plugins,wp-post-to-twitter,2,Glyn Mooney,1,,hm0618 
plugins,wp-syntax,2,Steven A. Zahm,1,,hm0618 
plugins,blogger-importer,3,wordpressdotorg,1,,hm1013 
